Character, Key_Code, Timestamp,36,164490142611070
k,40,164492291038255
,125,164492291172449
 ,49,164492291206477
v,9,164492291331813
,51,164492291415472
,51,164492291430675
,51,164492291445864
,51,164492291460699
,51,164492291476700
,51,164492291488272
,51,164492291504902
,48,164492291584567
,48,164492291599759
c,8,164492291822260
	,48,164492291850440
	,48,164492291876620
	,48,164492291911521
v,9,164492291980700
,36,164492292030020
	,48,164492292698291
,48,164492306650581
	,48,164492306888396
	,48,164492306915401
,48,164492307785870
c,8,164492308098640
t,17,164492308155815
v,9,164492308176853
,36,164492308212481
 ,49,164492308477177
s,1,164492308559925
u,32,164492308584998
r,15,164492308594928
f,3,164492308623099
a,0,164492308632329
c,8,164492308647014
e,14,164492308654314
 ,49,164492308663500
m,46,164492308699254
,51,164492308758200
,51,164492308773425
,36,164492308981183
,48,164492311869820
	,48,164492311960723
,48,164492312000329
,48,164492312019445
c,8,164492314578047
	,48,164492314653502
	,48,164492314677099
 ,49,164492314837053
v,9,164492314859927
,36,164492314987729
	,48,164492315852788
[,33,164492437929538
[,33,164492438028115
[,33,164492440458349
“,33,164492440621671
[,33,164492440844240
[,33,164492442296953
[,33,164492442778185
,48,164492480800274
	,48,164492481223151
	,48,164492481279923
,53,164492484960679
,48,164492516240633
 ,49,164492516489089
e,14,164492516529942
q,12,164492516548599
u,32,164492516568415
i,34,164492516575767
v,9,164492516603557
a,0,164492516610323
l,37,164492516635594
e,14,164492516645157
n,45,164492516657822
t,17,164492516666267
,36,164492516686199
,53,164492520439224
	,48,164492521465827
	,48,164492524210695
w,13,164492524527789
	,48,164492525435506
,48,164492525609931
	,48,164492527024890
	,48,164492527703211
w,13,164492528305595
w,13,164492528409318
	,48,164492528484170
w,13,164492529939121
w,13,164492530092429
,48,164492530407069
[,33,164492530696470
	,48,164492531066009
	,48,164492531131719
,48,164492531204282
w,13,164492531239851
w,13,164492531273365
,48,164492531346105
w,13,164492531840619
	,48,164492535478772
	,48,164492535572313
	,48,164492536608589
	,48,164492536802910
,48,164492536855553
,48,164492537072236
	,48,164492537106088
	,48,164492537139066
	,48,164492537193804
	,48,164492537249337
	,48,164492537286229
	,48,164492537328620
	,48,164492537359464
w,13,164492537626992
w,13,164492537707300
w,13,164492537741365
w,13,164492537774883
w,13,164492537856625
w,13,164492537913880
w,13,164492537982963
	,48,164492538855232
,48,164492539135977
,48,164492539186232
w,13,164492539313648
,48,164492539372605
	,48,164492539906229
[,33,164492540674047
	,48,164492541248399
	,48,164492541281120
w,13,164492541452616
,53,164492541548586
,48,164492541641189
,48,164492541657972
	,48,164492542232773
	,48,164492542320552
,48,164492542369616
w,13,164492542396292
,48,164492542446001
,48,164492543267504
,48,164492543281629
w,13,164492543417114
	,48,164492543521271
,51,164492543702773
,36,164492543722228
c,8,164492544752860
w,13,164492545894378
w,13,164492545962353
,48,164492546062719
w,13,164492550985988
w,13,164492555090703
[,33,164492559893916
[,33,164492560693638
,124,164492563407042
,124,164492563439450
,124,164492563461029
,124,164492563494726
,124,164492563525445
,124,164492563583875
,124,164492563587213
,124,164492563590704
,124,164492563594097
,124,164492563597377
,124,164492563600640
,124,164492563604073
,124,164492563607302
,124,164492563610635
,124,164492563613958
,124,164492563617273
 ,49,164492563794204
S,1,164492563834335
M,46,164492563851141
P,35,164492563913012
S,1,164492563922298
S,1,164492564204341
M,46,164492564219124
P,35,164492564232515
S,1,164492564243164
,36,164492564258611
[,33,164492569691789
[,33,164492570721035
[,33,164492578065363
[,33,164492578378082
],30,164492578471042
[,33,164492578611930
[,33,164492579182118
[,33,164492580084586
[,33,164492581278018
[,33,164492582071739
[,33,164492582582914
w,13,164492596248990
w,13,164492596309042
w,13,164492596722807
,53,164492596925159
,53,164492596983479
,53,164492596986754
,53,164492596990079
,53,164492596993487
,53,164492596996868
,53,164492597000497
,53,164492597003713
,53,164492597007108
,53,164492597010531
,53,164492597013859
,53,164492597017199
,53,164492597020742
,53,164492597024026
,53,164492597027927
,53,164492597030818
,53,164492597034160
,53,164492597037447
,53,164492597040807
~,50,164492597109013
a,0,164492597250479
a,0,164492597280813
x,7,164492597373311
x,7,164492597401672
,124,164492597404040
,124,164492597434519
,124,164492597446415
,51,164492597470975
w,13,164492597514234
w,13,164492597565928
t,17,164492597626238
o,31,164492597644574
v,9,164492597647095
e,14,164492597657480
r,15,164492597665196
,36,164492597705609
,48,164492597787074
w,13,164492597840852
r,15,164494102410821
t,17,164494104032611
y,16,164494104055774
,36,164494104068038
	,48,164494106944021
,53,164494125217931
,124,164494137168884
,124,164494139193970
w,13,164494142934103
,48,164494147388566
w,13,164494150932138
,48,164494151084941
,124,164494165603743
,124,164494165694536
	,48,164494241157594
w,13,164494250667893
 ,49,164494250749694
,124,164494258407725
,124,164494258481783
,124,164494258507537
,124,164494258593011
,123,164494258686034
,124,164494263432777
,124,164494263476738
,124,164494263519294
,124,164494263544973
,124,164494263570224
,123,164494263636201
,123,164494263750367
,123,164494263816185
,124,164494271009954
,124,164494271076372
,124,164494271102208
,124,164494271123505
,123,164494271218202
,123,164494271290685
,124,164494272132822
,123,164494272236383
 ,49,164494283446390
t,17,164494283656538
B,11,164494283672379
R,15,164494283683746
I,34,164494283692311
,36,164494283713652
G,5,164494286718618
R,15,164494286727682
E,14,164494286736448
G,5,164494286754758
O,31,164494286761766
R,15,164494286778352
,125,164494286888934
,51,164494288424989
,51,164494288458302
 ,49,164494288599879
K,40,164494288638660
a,0,164494288657657
,51,164494288703265
,51,164494288717828
,51,164494288730646
 ,49,164494288748220
K,40,164494288777197
a,0,164494288793954
,51,164494288832915
K,40,164494288924677
κ,40,164494288932593
,51,164494288981055
,51,164494289015919
Κ,40,164494289036366
α,0,164494289051219
λ,37,164494289061164
η,4,164494289084503
σ,1,164494289115903
π,35,164494289140015
,41,164494289154680
ε,14,164494289159910
ρ,15,164494289170603
α,0,164494289181349
 ,49,164494289188595
γ,5,164494289257159
ρ,15,164494289280538
η,4,164494289292146
γ,5,164494289315470
γ,5,164494289328528
,51,164494289420755
,41,164494289453711
λ,37,164494289455651
ο,31,164494289461720
ρ,15,164494289480741
,51,164494289545780
,51,164494289558118
,51,164494289568842
,51,164494289614928
λ,37,164494289638053
ο,31,164494289648827
,51,164494289686349
,51,164494289698231
,41,164494289817186
ο,31,164494289825552
ρ,15,164494289850245
η,4,164494289856264
!,18,164494289877537
 ,49,164494289885742
,36,164494290016487
,36,164494290030764
,51,164494290075523
,36,164494290111348
,36,164494290125819
,126,164494290181652
Τ,17,164494290505663
ο,31,164494290512596
 ,49,164494290520923
 ,49,164494290635515
Η,4,164494290664804
ο,31,164494290676096
μ,46,164494290688371
ε,14,164494290713830
,51,164494290755421
,51,164494290767961
,51,164494290778910
,51,164494290792032
η,4,164494290850398
η,4,164494290861187
o,31,164494290865383
m,46,164494290875814
e,14,164494290885793
w,13,164494290899381
o,31,164494290909791
r,15,164494290919832
k,40,164494290928946
 ,49,164494290940867
2,19,164494290952862
 ,49,164494290971459
 ,49,164494291012807
e,14,164494291043566
,51,164494291088568
e,14,164494291140450
ε,14,164494291155282
,41,164494291171121
ι,34,164494291182622
ν,45,164494291201598
α,0,164494291214055
ι,34,164494291218025
 ,49,164494291227612
σ,1,164494291237248
τ,17,164494291250159
ο,31,164494291254594
ν,45,164494291266690
 ,49,164494291279129
,41,164494291308129
ι,34,164494291323686
δ,2,164494291337518
ι,34,164494291345175
ο,31,164494291349938
 ,49,164494291358366
φ,3,164494291408562
,41,164494291418422
α,0,164494291428116
κ,40,164494291440561
ε,14,164494291462661
λ,37,164494291506926
ο,31,164494291523120
 ,49,164494291531547
σ,1,164494291552257
τ,17,164494291569736
ο,31,164494291577339
 ,49,164494291583270
γ,5,164494291701152
g,5,164494291709404
o,31,164494291711853
o,31,164494291723530
g,5,164494291728634
l,37,164494291746107
e,14,164494291762332
 ,49,164494291777239
d,2,164494291818576
r,15,164494291841604
i,34,164494291850732
v,9,164494291861465
e,14,164494291867562
!,18,164494291901321
c,8,164494292114858
,36,164494292196330
,36,164494292206214
,51,164494292244117
v,9,164494292257511
,51,164494292337967
,123,164494292553076
,123,164494292586806
,51,164494292864461
,51,164494292878043
2,19,164494292881549
 ,49,164494292894437
,36,164494294177714
,36,164494294190608
M,46,164494294248703
e,14,164494294270222
,51,164494294322770
,51,164494294333492
M,46,164494294374198
μ,46,164494294381561
ε,14,164494294391326
 ,49,164494294405993
ε,14,164494294488967
κ,40,164494294502786
τ,17,164494294514452
,41,164494294526565
ι,34,164494294535698
μ,46,164494294551410
η,4,164494294568023
σ,1,164494294572041
,,43,164494294606820
,36,164494294690294
Π,35,164494294712668
α,0,164494294729683
,41,164494294741228
,51,164494294767057
,51,164494294777645
,41,164494294796065
α,0,164494294803543
ν,45,164494294815665
ο,31,164494294821322
ς,13,164494294843608
 ,49,164494294851581
Ο,31,164494294875876
ι,34,164494294895430
κ,40,164494294911021
ο,31,164494294920244
ν,45,164494294935899
,41,164494294952034
ο,31,164494294961684
μ,46,164494294978498
ο,31,164494294983281
θ,32,164494294998710
υ,16,164494294998852
 ,49,164494295004999
,51,164494295034953
,51,164494295049700
,51,164494295061629
υ,16,164494295121381
 ,49,164494295131454
,51,164494295152966
,36,164494295165649
,51,164494295208503
,126,164494295273287
,126,164494295286553
,51,164494295318174
,51,164494295787228
.,47,164494295807544
w,13,164494296944342
w,13,164494297052367
c,8,164494300322446
v,9,164494300556461
,51,164494300911117
,51,164494300927909
2,19,164494300939212
 ,49,164494300953685
w,13,164494303862536
w,13,164494304790284
m,46,164494304846227
,36,164494304874438
m,46,164494304942884
,36,164494304973988
 ,49,164494309555708
v,9,164494309581967
v,9,164494309594379
v,9,164494309609142
v,9,164494309622998
,51,164494309653606
,51,164494309666166
,51,164494309678005
,51,164494309689711
,51,164494309700128
v,9,164494309747610
ω,9,164494309754047
ω,9,164494309774950
ω,9,164494309790779
ω,9,164494309805625
ω,9,164494309817845
 ,49,164494309856787
χ,7,164494309865004
α,0,164494309874114
χ,7,164494309885403
α,0,164494309894634
χ,7,164494309910881
α,0,164494309917330
χ,7,164494309933418
α,0,164494309937181
,36,164494309961296
,36,164494328139332
w,13,164494328514942
	,48,164494332203675
w,13,164494332311463
w,13,164494332527846
δ,2,164494333464001
σ,1,164494333464171
,51,164494333506501
,51,164494333518048
,51,164494333530484
Ε,14,164494333562525
,51,164494333618255
,51,164494333630151
Ε,14,164494333666102
υ,16,164494333690587
τ,17,164494333728907
υ,16,164494333745034
χ,7,164494333760663
,41,164494333775114
ω,9,164494333812347
ς,13,164494333825864
 ,49,164494333846570
,36,164494334070349
Κ,40,164494334237173
α,0,164494334243150
λ,37,164494334258122
α,0,164494334273133
,41,164494334273807
 ,49,164494334291601
,51,164494334332081
,51,164494334343561
,41,164494334365199
α,0,164494334372834
 ,49,164494334385665
ε,14,164494334398959
σ,1,164494334432695
,41,164494334460309
υ,16,164494334481199
;,12,164494334491501
,36,164494334527189
,53,164494337129741
w,13,164494337324466
t,17,164494337681656
b,11,164494337701659
r,15,164494337709966
,36,164494337730585
,126,164494338123204
,123,164494338140554
,126,164494338146476
,126,164494338159939
,123,164494338163260
,126,164494338177579
,123,164494338189199
,126,164494338202656
,53,164494338281311
t,17,164494340905975
w,13,164494340923004
,36,164494340985422
,48,164494341065805
	,48,164494341117116
,125,164494342229662
,36,164494342262477
,36,164494342307569
 ,49,164494386168404
t,17,164494386703585
p,35,164494387267831
=,24,164494387318037
0,29,164494387342985
.,47,164494387354027
3,20,164494387411138
,36,164494387441841
q,12,164494387629210
=,24,164494387651831
0,29,164494387669448
.,47,164494387679917
9,25,164494387696473
,36,164494387727961
g,5,164494388046821
=,24,164494388058206
0,29,164494388087397
.,47,164494388100297
8,28,164494388290146
,36,164494388328340
q,12,164494388665246
p,35,164494388677534
+,24,164494388741601
(,25,164494388817169
1,18,164494388833323
-,27,164494388862384
p,35,164494388879393
),29,164494388912658
g,5,164494389024654
	,48,164494389354899
	,48,164494389368341
	,48,164494389382808
8,28,164494389883449
3,20,164494389890666
,123,164494396828912
,123,164494396887461
,123,164494396890629
,123,164494396894118
,123,164494396897502
,123,164494396900874
,123,164494396904277
,123,164494396907650
,123,164494396911041
,123,164494396914341
c,8,164494396949299
,36,164494396983451
/,44,164494397228756
q,12,164494397317298
p,35,164494397328418
,125,164494397373565
v,9,164494397421879
	,48,164494397620056
	,48,164494397678962
	,48,164494397725518
	,48,164494397786288
	,48,164494398494619
,48,164494398587592
0,29,164494398699173
.,47,164494398710790
3,20,164494398735520
3,20,164494398748680
	,48,164494398823302
	,48,164494399150175
,51,164494399303034
,51,164494399314317
(,25,164494399358653
1,18,164494399375263
-,27,164494399398214
p,35,164494399491319
),29,164494399561268
g,5,164494399586862
,48,164494399749014
0,29,164494399905205
.,47,164494399916450
6,22,164494400121977
7,26,164494400135421
0,29,164494417921125
.,47,164494417931759
8,28,164494417970230
8,28,164494418000738
t,17,164494427432794
w,13,164494427554356
	,48,164494427591695
,36,164494427688172
4,21,164494428171430
,124,164494428181318
0,29,164494428335753
.,47,164494428360592
1,18,164494428495582
4,21,164494428512393
,51,164494428545241
2,19,164494428553585
,123,164494428844627
,123,164494428903499
,123,164494428906711
,123,164494428909700
,123,164494428913046
,123,164494428916413
,123,164494428919843
,123,164494428923220
,123,164494428926510
,123,164494428929888
1,18,164494428982175
-,27,164494428996776
,51,164494429671860
,51,164494429691606
,51,164494429749965
,51,164494429753189
,51,164494429756596
,51,164494429759892
,51,164494429763178
,51,164494429766581
,51,164494429769872
,51,164494429773162
,51,164494429776570
,51,164494429779858
,51,164494429783225
,51,164494429786585
,51,164494429789904
,51,164494429793250
,51,164494429796579
,51,164494429799899
,51,164494429803244
,51,164494429806570
,51,164494429809921
,51,164494429813284
,51,164494429816656
,51,164494429820000
,51,164494429823356
,51,164494429826680
,51,164494429830110
,51,164494429833562
,51,164494429836910
,51,164494429840324
,51,164494429843927
,51,164494429847069
,51,164494429850456
,51,164494429853813
,51,164494429857205
z,6,164494429921252
z,6,164494429952487
z,6,164494429968353
z,6,164494429985369
z,6,164494429994565
,123,164494430070216
,123,164494430128554
,123,164494430131919
,123,164494430135385
,123,164494430138753
,123,164494430142069
,123,164494430145513
,123,164494430148907
,123,164494430152307
p,35,164494430227522
,51,164494430243015
p,35,164494430330231
=,24,164494430345183
,36,164494430399608
,51,164494430527928
n,45,164494430909829
=,24,164494430953065
0,29,164494430974466
,36,164494430998281
n,45,164494431343234
C,8,164494431365682
r,15,164494431397945
(,25,164494431428130
4,21,164494431586246
,,43,164494431596293
n,45,164494431615707
,124,164494431697091
),29,164494431756604
p,35,164494431945506
^,22,164494431990468
n,45,164494432013340
,124,164494432107098
9,25,164494432167248
1,18,164494432174161
,51,164494432232135
,51,164494432243211
(,25,164494432326007
1,18,164494432388001
-,27,164494432419544
p,35,164494432452177
),29,164494432483251
^,22,164494432561581
4,21,164494432741961
0,29,164494432754285
,51,164494432801456
-,27,164494432818924
,51,164494432881204
,51,164494432894110
,51,164494432971289
(,25,164494433045402
),29,164494433050327
,123,164494433097887
4,21,164494433344179
-,27,164494433356350
n,45,164494433406698
,124,164494433436764
,51,164494433469249
,123,164494433501999
,123,164494433516672
,123,164494433529864
,51,164494433581198
,36,164494433622104
,51,164494433759724
,36,164494433858952
,51,164494434004253
1,18,164494434015691
,48,164494434104789
,48,164494434160009
	,48,164494434207628
N,45,164494441063652
O,31,164494441071952
N,45,164494441085240
E,14,164494441089917
N,45,164494441243120
O,31,164494441252797
N,45,164494441268083
E,14,164494441283529
1,18,164494444257343
0,29,164494444301615
	,48,164494444381144
2,19,164494444402445
,51,164494445588832
,51,164494445601304
2,19,164494445610953
,51,164494445757774
1,18,164494445778289
/,44,164494445801439
1,18,164494445838160
0,29,164494445849020
,51,164494445914665
,51,164494445927534
,51,164494445939755
,51,164494445952739
0,29,164494445972355
.,47,164494445981112
1,18,164494445992950
,51,164494447957808
,51,164494447973082
